IID name,weapontype,parts of the game used,increased enemy weapons,classpatch
IID_KAREAU,D,2b;3a;3b;3c;4a;4b,1a;1b;1c;2a,
IID_FENRIR,D,3b;3c;4a;4b;T,2b;3a,
IID_UERINE,D,T,3b;3c;4a;4b,
IID_BARVERT,D,,T,
IID_LIVE,H,1a;1b;1c;2a,,
IID_RELIVE,H,2a;2b;3a;3b;3c;4a;4b;T,1b;1c,
IID_RECOVER,H,3b;3c;4a;4b;T,2b;3a,
IID_REBLOW,H,1c;2b;3a;3b;3c;4a;4b;T,,
IID_SILENCE,H,1c;2a;2b;3a;3b,1b,
IID_ELSILENCE,H,4a;4b;T,3c,
IID_SLEEP,H,2b;3a;3b;3c,1b;1c;2a,
IID_ELSLEEP,H,T,4a;4b,
IID_MATRONA,H,,T,
