character/class,Statchange,new bases: hp,str,mag,skl,spd,lck,def,res
PID_DARKKNIGHT_0,Bases,15,14,14,15,10,20,10,10
JID_SPIRIT_F,Bases,25,4,18,17,20,0,15,20
PID_FIRESPIRIT,Bases,15,3,5,11,10,30,10,10
JID_SPIRIT_S,Bases,24,6,20,16,18,0,14,20
PID_THUNDERSPIRIT,Bases,14,3,5,14,10,30,9,10
JID_SPIRIT_W,Bases,24,3,21,16,21,0,16,21
PID_WINDSPIRIT,Bases,14,2,6,12,9,30,7,11
JID_CAT,Bases,31,7,2,8,9,0,6,5
JID_BEASTTRIBE_C,Bases,31,7,2,8,9,0,6,5
PID_LAY,Bases,24,7,4,8,6,23,7,5
JID_ROGUE,Bases,28,18,4,16,20,0,11,7
PID_SOTHE,Bases,7,0,0,4,0,15,3,2
PID_ENA,Bases,8,253,15,8,9,18,5,16
PID_JILL,Bases,4,4,1,7,10,14,4,3
PID_FRIEDA,Bases,6,1,6,2,3,7,1,6
PID_LAURA,Bases,0,0,3,2,255,8,255,0
PID_VIZE,Bases,4,2,2,5,3,14,2,2
PID_HEATHER,Bases,4,5,5,7,9,16,2,7
PID_RETHE,Bases,20,2,4,5,3,18,3,5
PID_LIRE,Bases,16,0,4,3,2,16,1,3
PID_TIAMAT,Bases,3,7,5,6,5,19,5,4
PID_CALILL,Bases,2,255,2,3,2,16,0,3
PID_NEPHENEE,Bases,255,0,0,1,2,12,0,2
PID_NIKE,Bases,20,8,2,7,6,35,5,5
JID_QUEENWOLF,Bases,46,9,3,16,13,0,11,8
PID_CAINEGHIS,Bases,25,10,2,10,5,30,7,3
JID_KINGLION,Bases,51,12,2,13,12,0,15,7
PID_TIBARN,Bases,20,8,0,5,6,29,5,4
JID_KINGHAWK,Bases,48,10,2,19,14,0,11,6
PID_NAESALA,Bases,20,6,3,5,6,20,4,5
JID_KINGCROW,Bases,40,11,6,15,15,0,9,9
PID_DHEGINHANSEA,Bases,50,12,6,5,5,30,11,15
JID_DRAGONKING,Bases,50,13,7,13,10,0,14,8
JID_WOLF_F,Bases,46,9,3,16,13,0,11,8
JID_HAWK_TI,Bases,48,10,0,19,14,0,11,6
JID_CROW_NA,Bases,40,11,4,15,15,0,9,9
JID_BLACKDRAGON,Bases,50,13,7,13,10,0,14,8
PID_GIFFCA,Bases,27,12,4,16,13,28,12,8
JID_LION_CA,Bases,51,12,2,13,12,0,15,7
