ChapterFound,New Pointer Location (dec),Item,chapter
\Scripts\C0310.cmb,692,MASTERCROWN,3_9
\Scripts\C0310.cmb,51,SPIRITPOWDER,3_9
\Scripts\C0311.cmb,51,COIN,3_10
\Scripts\C0311.cmb,227,SATORISIGN,3_10
\Scripts\C0312.cmb,51,COIN,3_11
\Scripts\C0312.cmb,779,CURE,3_11
\Scripts\C0312.cmb,615,MASTERCROWN,3_11
\Scripts\C0313.cmb,442,BOOTS,3_12
\Scripts\C0313.cmb,315,MASTERCROWN,3_12
\Scripts\C0313.cmb,525,TOMAHAWK,3_12
\Scripts\C0314.cmb,314,ENLILSWORD,3_13
\Scripts\C0314.cmb,5072,PURGE,3_13
\Scripts\C0314.cmb,402,SLEEP,3_13
\Scripts\C0315.cmb,425,CHINONBOW,3_E
\Scripts\C0315.cmb,84,COIN,3_E
\Scripts\C0315.cmb,51,RESCUE,3_E
\Scripts\C0315.cmb,330,SPIRITPOWDER,3_E
\Scripts\C0401.cmb,88,COIN,4_P
\Scripts\C0401.cmb,51,MARTIALART,4_P
\Scripts\C0401.cmb,474,REXBOLT,4_P
\Scripts\C0401.cmb,540,SATORISIGN,4_P
\Scripts\C0402.cmb,51,COIN,4_1
\Scripts\C0402.cmb,118,MARTIALART,4_1
\Scripts\C0402.cmb,641,REXCALIBUR,4_1
\Scripts\C0402.cmb,96,SATORISIGN,4_1
\Scripts\C0403.cmb,51,MARTIALART,4_2
\Scripts\C0403.cmb,378,REXFLAME,4_2
\Scripts\C0403.cmb,305,SATORISIGN,4_2
\Scripts\C0404.cmb,215,ANASTASISCARD,4_3
\Scripts\C0404.cmb,240,BASELARD,4_3
\Scripts\C0404.cmb,523,BOLGANONE,4_3
\Scripts\C0404.cmb,311,CHANGEGEM,4_3
\Scripts\C0404.cmb,184,COIN,4_3
\Scripts\C0404.cmb,260,DRAGONBUSTER,4_3
\Scripts\C0404.cmb,595,RESIRE,4_3
\Scripts\C0404.cmb,284,WHITEGEM,4_3
\Scripts\C0405.cmb,280,ARBALEST,4_4
\Scripts\C0405.cmb,169,BLIZZARD,4_4
\Scripts\C0405.cmb,201,BLUEGEM,4_4
\Scripts\C0405.cmb,144,COIN,4_4
\Scripts\C0405.cmb,498,ELIXIR,4_4
\Scripts\C0405.cmb,220,REDGEM,4_4
\Scripts\C0405.cmb,261,RESERVE,4_4
\Scripts\C0405.cmb,238,STATUESPALL,4_4
\Scripts\C0405.cmb,111,VORTEX,4_4
\Scripts\C0406.cmb,798,CALL,4_5
\Scripts\C0406.cmb,113,COIN,4_5
\Scripts\C0406.cmb,720,FENRIR,4_5
\Scripts\C0406.cmb,90,GODDESSICON,4_5
\Scripts\C0406.cmb,51,OLIVI,4_5
\Scripts\C0407a.cmb,80,MATRONA,4_Ea
\Scripts\C0407a.cmb,697,URVAN,4_Ea
\Scripts\C0407c.cmb,489,ELIXIR,4_Ec
\Scripts\C0407c.cmb,615,GUARD,4_Ec
\Scripts\C0407c.cmb,558,PAVIS,4_Ec
