PID Name,Address (dec),ChapterFirstIntroduced,"ClassTier(a,b,c)",StartingLevel,"Race(B,L)",LocationInChapterData(dec),NumberOfSkills,NumberOfWeapons,LevelLocation (dec),FID location (dec),PhysMag,ClassBaseLoc,Vanilla Class
rolf,6480,301,b,1,B,13584,NSSS,2,472,7232,p,44832,36
boyd,5520,301,b,8,B,13644,NSSS,3,576,6272,p,44288,24
oscar,912,301,b,12,B,13724,NSSS,2,680,3776,p,54080,15
shinon,2448,301,b,13,B,13784,ASSS,2,784,4592,p,44832,36
gatrie,1296,301,b,10,B,13844,SSSS,2,888,3968,p,45784,18
rhys,1584,301,b,3,B,13904,SSSS,3,992,4112,m,52176,58
mia,7632,301,b,7,B,13984,ASSS,2,1096,8000,p,42792,1
ranulf,6576,305,b,26,L,9099,SSSS,1,1096,7280,p,58976,89
kyza,1488,305,b,18,L,9139,ASSS,1,1200,4064,p,58704,88
lyre,6864,302,b,17,L,8177,SSSS,0,1204,7424,p,59248,89
janaff,6288,308,b,29,L,15066,ASSS,1,1100,7088,p,60064,91
ulki,528,308,b,28,L,15106,ASSS,1,1204,3632,m,60064,91
sigrun,2160,312,b,19,B,12424,NSSS,2,992,4496,p,56392,21
tanith,3504,312,b,16,B,12484,NSSS,2,1096,5264,p,56392,21
skrimir,2832,315,b,25,L,25146,AASS,1,15056,4832,p,57888,87
naesala,4464,401,c,27,L,13349,AASS,1,576,5792,p,61152,102
sanaki,2064,401,c,1,B,13389,NSSS,3,264,4448,m,51224,68
tibarn,3888,315,c,31,L,25186,AASS,0,15160,5504,p,60336,101
pelleas,5424,314,b,12,B,20212,ASSS,3,12772,6224,m,49864,60
stefan,3312,404,c,8,B,16358,SSSS,1,7764,5168,p,43064,2
oliver,1008,405,c,8,B,16685,SSSS,2,1840,3824,p,52584,59
bastian,6384,406,c,10,B,20991,ASSS,3,13860,7136,m,50952,53
volke,4944,406,c,13,B,21071,NASS,3,1308,5984,p,48096,44
caineghis,1200,407,c,36,L,17946,ASSS,0,11956,3920,p,58432,99
giffca,2544,407,d,36,L,17966,ASSS,0,12060,4640,p,58160,87
kurthnaga,1680,407,d,20,L,17986,ASSS,1,12168,4160,p,63328,98
ena,240,407,d,22,L,18026,AAAA,1,12272,3488,m,62512,96
renning,7440,407a,c,16,B,14289,NSSS,2,1828,7904,p,55440,7
nasir,4176,407c,d,34,L,11937,AAAS,1,1932,5648,m,62784,97
gareth,1872,407c,d,31,L,11977,ASSS,1,2036,4400,p,62240,96
lehran,816,407e,c,20,B,8450,NNSS,0,4672,10496,m,51360,66
rafiel,6672,109,b,12,L,8381,ANSS,1,1000,7328,m,61696,93
leanne,6768,201,b,5,L,3272,ANSS,1,372,7376,m,61968,94
reyson,6960,306,b,15,L,12692,ASSS,1,1724,7520,m,61424,95
jarod,27696,0,b,0,B,0,NNNN,0,0,9104,p,0,0
ludveck,28176,0,b,0,B,0,NNNN,0,0,9392,p,0,0
septimus,28944,0,b,0,B,0,NNNN,0,0,9680,p,0,0
valtome,29520,0,b,0,B,0,NNNN,0,0,9968,m,0,0
numida,29616,0,b,0,B,0,NNNN,0,0,9920,m,0,0
izuka,144,0,c,0,B,0,NNNN,0,0,3440,m,0,0
hetzel,5328,0,c,0,B,0,NNNN,0,0,6176,m,0,0
levail,7920,0,c,0,B,0,NNNN,0,0,10064,m,0,0
lekain,7056,0,c,0,B,0,NNNN,0,0,7568,p,0,0
zelgius,3216,0,c,0,B,0,NNNN,0,0,5072,p,0,0
dheginsea,3984,0,c,0,L,0,NNNN,0,0,5552,p,0,0
sephiran,3120,0,c,0,B,0,NNNN,0,0,4976,m,0,0
blackknight,2256,0,c,0,B,0,NNNN,0,0,4544,p,0,0
ashera,25584,0,c,0,B,0,NNNN,0,0,10688,m,0,0
