PID,Class Tree Name,Charblock Address,Next Char Address,Class Number a,b,c,d,level,MPID,,,,MNPID,,,,FID,,,,affinity,,,,biorhythm,authority,laguzgauge,,,,growths:hp,str,mag,skl,spd,lck,def,res,AID1,,,,AID2,,,,AID3,,,,AID4,,,
jarod,soldier,27700,27796,11,12,13,13,4,0,3,34,45,0,0,0,0,0,2,192,155,0,3,97,105,9,3,0,0,0,0,55,35,35,30,30,50,55,20,0,2,176,229,0,2,176,229,0,2,176,229,0,0,0,0
ludveck,axarmor,28180,28276,29,30,31,31,11,0,3,38,164,0,0,0,0,0,2,194,240,0,3,97,105,5,2,0,0,0,0,60,40,45,25,25,40,50,50,0,2,160,179,0,2,160,179,0,2,160,179,0,0,0,0
septimus,lncarmor,28948,29044,17,18,19,19,15,0,3,36,145,0,0,0,0,0,2,194,30,0,3,97,98,4,0,0,0,0,0,55,40,25,30,25,40,50,20,0,2,160,247,0,2,160,247,0,2,160,247,0,0,0,0
valtome,priest,29524,29620,57,58,59,59,14,0,3,40,120,0,0,0,0,0,2,195,238,0,3,97,98,3,0,0,0,0,0,40,15,60,25,35,65,10,70,0,2,174,20,0,2,174,20,0,2,174,20,0,0,0,0
numida,priest,29620,29716,57,58,59,59,14,0,3,36,166,0,0,0,0,0,2,194,49,0,3,96,48,4,0,0,0,0,0,45,25,50,30,30,65,20,55,0,2,173,209,0,2,173,209,0,2,173,209,0,0,0,0
izuka,druid,148,244,0,62,63,63,13,0,3,34,23,0,3,24,202,0,2,192,135,0,3,97,105,4,1,0,0,0,0,65,5,80,45,40,5,5,85,0,2,177,209,0,2,177,209,0,2,177,209,0,0,0,0
hetzel,priest,5332,5428,57,58,59,59,14,0,3,33,223,0,3,24,179,0,2,192,95,0,3,97,176,4,0,0,0,0,0,50,15,55,30,40,50,15,55,0,2,174,34,0,2,174,34,0,2,174,34,0,0,0,0
levail,soldier,7924,8020,11,12,13,13,16,0,3,38,152,0,0,0,0,0,2,194,229,0,3,97,176,2,2,0,0,0,0,70,60,25,40,35,40,45,25,0,2,176,151,0,2,176,151,0,2,176,151,0,0,0,0
lekain,priest,7060,7156,57,58,59,59,16,0,3,35,9,0,3,25,68,0,2,193,68,0,3,97,98,3,0,0,0,0,0,50,15,60,30,40,55,15,65,0,2,174,76,0,2,174,76,0,2,174,76,0,0,0,0
zelgius,swdarmor,3220,3316,8,9,10,10,20,0,3,41,39,0,3,27,128,0,2,196,116,0,3,95,231,1,0,0,0,0,0,60,40,15,50,45,55,30,20,0,2,180,3,0,2,180,3,0,2,180,3,0,0,0,0
dheginsea,blackdrag,3988,4084,98,98,103,98,40,0,3,32,67,0,3,24,9,0,2,191,95,0,3,95,231,6,5,5,6,254,255,95,60,15,20,25,50,25,50,0,2,164,63,0,2,164,73,0,2,164,73,0,2,164,73
sephiran,chancellor,3124,3220,999,999,66,66,20,0,3,30,31,0,3,23,209,0,2,190,242,0,3,96,135,6,0,0,0,0,0,70,10,75,25,25,60,15,60,0,2,163,236,0,2,163,236,0,2,163,236,0,0,0,0
blackknight,blackknight,2260,2356,999,999,999,999,20,0,3,31,82,0,3,23,248,0,2,191,60,0,3,95,231,1,0,0,0,0,0,75,55,10,50,15,55,45,15,0,2,161,147,0,2,161,147,0,2,161,147,0,0,0,0
ashera,goddess,25588,25684,999,999,999,999,20,0,3,28,107,0,0,0,0,0,2,190,90,0,3,96,75,8,5,0,0,0,0,50,50,50,50,50,50,50,50,0,2,161,174,0,2,161,174,0,2,161,174,0,0,0,0
